,Name,state,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,clusters
1,Eaglecrest Ski Area,Alaska,2600,1540,0,0,0,0,0,0,4,0,4,36.0,1.0,2.0,640.0,60,45,44.0,350,47.0,53.0,90,0,0
2,Hilltop Ski Area,Alaska,2090,294,0,0,0,0,0,1,0,2,3,13.0,1.0,1.0,30.0,30,150,36.0,69,30.0,34.0,152,30,2
4,Sunrise Park Resort,Arizona,11100,1800,0,0,0,1,2,3,1,0,7,65.0,2.0,1.2,800.0,80,115,49.0,250,74.0,78.0,104,80,1
5,Yosemite Ski & Snowboard Area,California,7800,600,0,0,0,0,0,1,3,1,5,10.0,2.0,0.4,88.0,0,110,84.0,300,47.0,47.0,107,0,1
9,Dodge Ridge,California,8200,1600,0,0,0,0,1,2,5,4,12,67.0,5.0,2.0,862.0,0,0,69.0,350,78.0,78.0,140,0,1
10,Donner Ski Ranch,California,8012,750,0,0,0,0,0,1,5,2,8,52.0,2.0,1.5,505.0,60,163,82.0,400,75.0,75.0,170,0,1
15,Mt. Shasta Ski Park,California,6890,1435,0,0,0,0,0,3,0,1,4,32.0,2.0,1.1,425.0,225,140,34.0,300,49.0,59.0,130,0,1
16,Mountain High,California,8200,1600,0,0,0,2,2,2,5,3,14,59.0,1.0,1.6,290.0,275,118,95.0,108,84.0,84.0,150,73,1
17,Mt. Baldy,California,8600,2100,0,0,0,0,0,0,4,0,4,26.0,,2.5,400.0,80,175,67.0,178,69.0,69.0,200,0,1
20,Ski China Peak,California,8709,1679,0,0,0,0,1,4,2,4,11,45.0,1.0,2.2,1400.0,150,140,62.0,300,83.0,83.0,144,0,1
22,Snow Valley,California,7841,1041,0,0,0,0,0,5,6,1,12,28.0,6.0,1.2,240.0,188,111,82.0,160,69.0,79.0,143,164,1
